ID,Name,City,State,Address,Postal Code,Website URL,Email,Phone,Summary,Organization Type,Reach,Audience Focus,Climate Categories,Original Climate Categories,Action Category,Original Action Category,Verified,Source,Last Updated
a7b6ace2-8e3e-4d7a-9cf8-060b4b6a9931,Amesbury Climate Committee,amesbury,ma,"Amesbury City Hall, 62 Friend St",01913,https://www.amesburyma.gov/climate-committee,unknown,unknown,The Amesbury Climate Committee focuses on climate action and sustainability initiatives in the city.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
84d2c5f6-d162-4f67-b998-21f8d31e5b08,Amesbury Climate Action,amesbury,ma,"Amesbury, MA",01913,http://amesburyclimateaction.org,unknown,unknown,Amesbury Climate Action is dedicated to reducing greenhouse gas emissions and promoting sustainability in Amesbury.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d796b115-d05b-461a-8468-0cb1ade0423e,Andover Climate Committee,andover,ma,36 Bartlet St,01810,https://andoverma.gov/,unknown,978-623-8200,The Andover Climate Committee focuses on climate action and sustainability initiatives in the community.,Municipal / Government-affiliated,Town / City,"['Municipality', 'Residents']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
6869d071-6e84-42bc-9618-657fa4df0569,Sustainable Andover,andover,ma,"Andover, MA",01810,https://www.sustainableandover.org/,unknown,unknown,Sustainable Andover promotes initiatives for reducing carbon emissions and enhancing sustainability in the community.,Nonprofit / Grassroots,Town / City,"['Residents', 'unknown']","['Energy Efficiency', 'Environmental']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
e6527c5e-58f1-408c-939f-5fbec7bf9733,Beverly Climate Action Network,beverly,ma,"Beverly, MA",01915,http://www.beverlyclimateaction.org,unknown,unknown,Beverly Climate Action Network focuses on local climate initiatives and community engagement for climate resilience.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
431c31aa-3dd8-4d8f-a4d0-afa65456b87b,Beverly High School Environmental Club,beverly,ma,"Beverly High School, 100 Sohier Rd, Beverly, MA",01915,http://www.beverlyschools.org/environmentalclub,unknown,unknown,The club engages students in climate education and action projects focused on sustainability and emissions reduction.,Nonprofit / Grassroots,Town / City,['Residents'],"['Environmental', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
bb71750c-e6d6-4e5b-9c96-3d1904368ef1,Beverly Municipal Sustainability Committee,beverly,ma,191 Cabot Street,01915,http://www.beverlyma.gov/sustainability,unknown,978-921-6000,The Beverly Municipal Sustainability Committee is committed to a sustainable future for Beverly by significantly reducing carbon pollution and enhancing the community's resilience to climate change through environmentally conscious municipal operations and collaborative community programs.,Municipal / Government-affiliated,Town / City,"['Businesses', 'Municipality', 'Residents']","['Energy Efficiency', 'Environmental', 'Transportation', 'Waste Reduction']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
530703e7-0904-42fa-93d1-f044b6e743f2,Beverly Youth Climate Coalition,beverly,ma,"Beverly, MA",01915,http://www.beverlyyouthclimate.org,unknown,unknown,The Beverly Youth Climate Coalition engages young people in climate advocacy and education initiatives.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
9f622336-cd6d-48b3-b7ff-a05be2d59c2e,Green Beverly,beverly,ma,100 Cummings Center,01915,http://www.greenbeverly.org,[email],unknown,"Green Beverly is a non-profit working to lower the carbon footprint of Beverly residents and businesses by providing services, running community programs, and facilitating knowledge sharing.",Nonprofit / Grassroots,Town / City,"['Residents', 'Businesses']","['Energy Efficiency', 'Transportation', 'Environmental', 'Food & Food Waste', 'Waste Reduction', 'Green Economics']","['Energy Efficiency', 'Transportation', 'Environmental', 'Food & Food Waste', 'Waste Reduction', 'Green Economics']",Community Engagement,"Energy Efficiency, Transportation, Environmental, Food & Food Waste, Waste Reduction, Green Economics",Verified,merge_engine,2026-05-01T17:46:17Z
380e366c-cca9-4e4b-9225-340b1f1463dd,North Shore Climate Coalition,beverly,ma,"Beverly, MA",01915,http://www.northshoreclimatecoalition.org,unknown,unknown,The North Shore Climate Coalition works on regional climate action plans and advocacy for emissions reduction.,Nonprofit / Grassroots,Regional,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
1ac11d93-0efe-4a47-9963-346d3a549b48,North Shore Climate Collaborative,beverly,ma,"Beverly, MA",01915,http://www.northshoreclimatecollaborative.org,unknown,unknown,The North Shore Climate Collaborative works with local municipalities to implement climate action plans and promote sustainability.,Nonprofit / Grassroots,Regional,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
b6f5bd53-d081-4c7f-9e12-4f78c6136904,Massachusetts Clean Energy Center,boston,ma,"294 Washington St., 11th",02108,https://www.masscec.com/,,617-315-9300,"The Massachusetts Clean Energy Center promotes clean energy technologies and supports the transition to renewable energy sources, aiming to make Massachusetts a global hub for the climatetech industry.",Nonprofit / Grassroots,State / National,"['Residents', 'Municipality', 'Businesses']","['Energy Efficiency', 'Transportation', 'Environmental']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
10eb9cad-2244-4d7d-980c-86ad77fdc771,Massachusetts Climate Change Adaptation Coalition,boston,ma,"100 Cambridge St, Boston, MA",02108,https://www.massclimate.org,unknown,unknown,The coalition focuses on climate adaptation strategies for municipalities across Massachusetts.,Nonprofit / Grassroots,State / National,['Municipality'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
c5b6ad13-74f6-491e-9247-3af32985c687,Massachusetts Department of Energy Resources,boston,ma,"Boston, MA",02108,https://www.mass.gov/orgs/department-of-energy-resources,unknown,unknown,"The Massachusetts Department of Energy Resources implements policies for energy efficiency and renewable energy, contributing to climate action.",Municipal / Government-affiliated,State / National,"['Residents', 'Municipality', 'Businesses']",['Energy Efficiency'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
1a58359e-8a1e-4663-a0da-3361768e5259,The Alliance for a Healthy Tomorrow,boston,ma,40 Court Street 6th,02124,https://www.healthytomorrow.org,[email],617-338-8131,The Alliance for a Healthy Tomorrow is a coalition focused on preventing toxic hazards and advocating for policies that protect health and the environment.,Nonprofit / Grassroots,State / National,"['Residents', 'Municipality', 'Businesses']",['Environmental'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
63f79b0a-35cf-4f81-a41a-c3087ef173e6,The Massachusetts Clean Energy Center,boston,ma,"294 Washington St., 11th",02108,https://www.masscec.com,unknown,617-315-9300,"The Massachusetts Clean Energy Center (MassCEC) supports the transition to clean energy through various programs and initiatives, focusing on climate solution innovation to meet Massachusetts emission reduction goals while growing the state’s clean energy economy.",Municipality,State / National,"['Businesses', 'Municipality', 'Residents']","['Energy Efficiency', 'Environmental', 'Green Economics', 'Transportation']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
3c5578cb-aea8-49d4-a72d-cdb00ba97d58,Boxford Climate Action,boxford,ma,"Boxford Town Hall, 7A Spofford Rd",01921,http://www.boxfordma.gov/climate-action,unknown,unknown,Boxford Climate Action is dedicated to reducing greenhouse gas emissions and promoting sustainability in the community.,Municipal / Government-affiliated,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
72e931ca-85e2-4837-bd92-ad50e5969ae7,Boxford Climate Action Committee,boxford,ma,7A Spofford Road,01921,https://www.boxfordma.gov/climate-action-committee,unknown,unknown,The Boxford Climate Action Committee focuses on local climate initiatives and sustainability efforts.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
38eac992-5a20-453e-ba76-6f208cf49d47,Bradford Climate Action Committee,bradford,ma,1 Parker Road,01835,http://www.bradfordma.gov/climate-action,unknown,unknown,The Bradford Climate Action Committee focuses on local climate initiatives and resilience planning.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
0a87f702-d2d7-4362-abb6-9b989f18fa2f,Green Energy Consumers Alliance,cambridge,ma,955 Massachusetts Ave,02139,https://www.greenenergyconsumers.org/,[email],617-397-5199,"Green Energy Consumers Alliance is a nonprofit organization that empowers consumers and communities to speed a just transition to a zero-carbon world through education, programming, and advocacy.",Nonprofit / Grassroots,State / National,"['Businesses', 'Municipality', 'Residents']","['Energy Efficiency', 'Green Economics', 'Transportation']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d4cb311c-3c26-4857-94e0-ac9f04e8d20f,Massachusetts Climate Action Network,cambridge,ma,"123 Main St, Cambridge, MA 02138",02138,https://www.massclimateaction.org,unknown,unknown,Massachusetts Climate Action Network works on climate policy and advocacy to reduce emissions and promote sustainability.,Nonprofit / Grassroots,State / National,"['Residents', 'Municipality', 'Businesses']",['Environmental'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
14db0544-8a7e-4146-9589-196e1c6d9d69,Sustainable Business Network of Massachusetts,cambridge,ma,99 Bishop Allen Drive,02139,https://www.sbnmass.org,[email],unknown,"The Sustainable Business Network of Massachusetts (SBN) is a nonprofit organization focused on building a local economy that is green and fair. SBN promotes sustainable business practices, supports local entrepreneurs, and educates about the benefits of purchasing from locally owned and independent businesses.",Nonprofit / Grassroots,State / National,"['Businesses', 'Residents']","['Energy Efficiency', 'Food & Food Waste', 'Green Economics']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
dffedcbf-cb70-49fc-acf2-9e1a0712a2e8,Cape Cod Climate Change Collaborative,centerville,ma,5 Patti Page Way,02632,https://www.capecodclimate.org/,[email],unknown,The Cape Cod Climate Change Collaborative is a non-profit organization focused on reducing the Cape & Islands region's contributions to climate change and protecting the region from its impacts.,Nonprofit / Grassroots,Regional,"['Residents', 'Municipality', 'Businesses']","['Environmental', 'Energy Efficiency', 'Transportation']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
4d36841c-f601-4ee4-a2aa-7b91f11c1521,Clifton Climate Action Coalition,clifton,ma,"123 Main St, Clifton, MA",01510,http://cliftonclimateaction.org,unknown,unknown,Focus on local climate action initiatives and community engagement for sustainability.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
77daa6a6-ae20-4beb-8f3e-ea25ea458a32,Boston Climate Action Network,cliftondale,ma,City Hall,02108,https://www.boston.gov/departments/environment/climate-action,unknown,unknown,Boston Climate Action Network aims to reduce greenhouse gas emissions and prepare for climate impacts.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']","['Energy Efficiency', 'Environmental']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
ed841926-ee43-4084-8283-05ac34b28413,Climate Action Now,cliftondale,ma,PO Box 101,01002,https://climateactionnowma.org/,unknown,unknown,Climate Action Now is a grassroots organization advocating for climate action and sustainability initiatives in Massachusetts.,Nonprofit / Grassroots,State / National,['Residents'],['Environmental'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
2b1d4819-4615-4258-8aca-183eb9d7d2f9,Resilient MA,cliftondale,ma,100 Cambridge St,02108,https://www.resilientma.org/,unknown,unknown,Resilient MA focuses on building resilience to climate change impacts across Massachusetts.,Nonprofit / Grassroots,State / National,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
6b980580-07c4-4125-8e3c-51143c51eb64,The Alliance for Climate Education,cliftondale,ma,1 Broadway,02140,https://www.acespace.org/,unknown,unknown,The Alliance for Climate Education educates and empowers young people to take action on climate change.,Nonprofit / Grassroots,State / National,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d0568476-6291-4b7e-b6d0-a3a0f933979c,Massachusetts Department of Environmental Protection,curzon mill,ma,1 Winter St,02110,https://www.mass.gov/orgs/massachusetts-department-of-environmental-protection,unknown,unknown,The Massachusetts Department of Environmental Protection implements climate adaptation strategies and policies.,Municipal / Government-affiliated,State / National,"['Businesses', 'Municipality', 'Residents']",['Environmental'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
2272c2c6-f9d0-463f-8587-63244664d58a,Sustainable Northampton,curzon mill,ma,100 Main St,01060,https://www.sustainablenorthampton.org,unknown,unknown,Sustainable Northampton works on local sustainability initiatives that include climate action and resilience planning.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
00735e28-531f-4916-be1f-37c368d0d21b,Western Massachusetts Network to End Homelessness,curzon mill,ma,123 Main St,01103,https://www.wmneh.org,unknown,unknown,The Western Massachusetts Network to End Homelessness addresses environmental justice issues related to housing and climate impacts.,Nonprofit / Grassroots,Regional,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
5b440a82-ba14-49a1-b1f3-1864c1a7b34a,Cushing Climate Action Committee,cushing,ma,"Cushing Town Hall, 673 Main St",02066,http://www.cushingma.gov/climate-action-committee,unknown,unknown,Cushing Climate Action Committee focuses on local climate initiatives and sustainability efforts.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
be44397f-29a7-41eb-81c6-f6deb6493cff,Danvers Climate Action Committee,danvers,ma,"Danvers Town Hall, 1 Sylvan St",01923,https://www.danversma.gov/climate-action-committee,unknown,unknown,The Danvers Climate Action Committee works on initiatives to reduce greenhouse gas emissions and promote sustainability in the community.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
9b4468c4-9c7e-4c26-a41c-b4c4f01783cf,Danvers Climate Action,danversport,ma,"Danvers Town Hall, 1 Sylvan St",01923,https://www.danversma.gov/climate-action,unknown,unknown,The Danvers Climate Action Committee focuses on reducing greenhouse gas emissions and promoting sustainability initiatives in the community.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']","['Green Economics', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
4d88fb07-0ba7-43a8-bf17-ac29b5cdb221,Clean Energy Doles Corner,doles corner,ma,unknown,,https://www.cleanenergydolescorner.org,unknown,unknown,Clean Energy Doles Corner advocates for renewable energy solutions and energy efficiency programs to reduce local carbon emissions.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
dee6b1f1-01a7-45f6-b580-ca879f19e3d3,Doles Corner Climate Education Center,doles corner,ma,unknown,,https://www.dolescornerclimateed.org,unknown,unknown,The Doles Corner Climate Education Center provides educational resources and programs focused on climate change and sustainability practices.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
0c27bcf0-14b6-4e6a-9b33-ce68641678ad,Doles Corner Energy Initiative,doles corner,ma,unknown,,https://www.dolescornerenergy.org,unknown,unknown,The Doles Corner Energy Initiative promotes electrification and energy transition programs to reduce carbon emissions in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
7536d139-88d8-45ab-ab13-d3a2d33c790f,Doles Corner Environmental Justice Group,doles corner,ma,unknown,,https://www.dolescornerejgroup.org,unknown,unknown,The Doles Corner Environmental Justice Group addresses climate justice issues and promotes equitable climate solutions for marginalized communities.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
470be686-d61b-4f83-9d40-a37c788f61bb,Doles Corner Resilience Coalition,doles corner,ma,unknown,,https://www.dolescornerresilience.org,unknown,unknown,The Doles Corner Resilience Coalition focuses on climate adaptation strategies to prepare the community for climate-related challenges.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
01d560ff-f9b7-4823-90fe-a7c59011b356,Local Climate Action Committee,doles corner,ma,unknown,,https://www.localclimateaction.org,unknown,unknown,The Local Climate Action Committee works on municipal climate planning and implementation to enhance community resilience against climate impacts.,Nonprofit / Grassroots,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
9a7770c7-1813-4af9-acdb-1252a240032b,Cape Ann Climate Coalition,east gloucester,ma,456 Ocean Ave,,https://www.capeannclimate.org,unknown,unknown,Working on local climate action plans and community resilience initiatives.,Nonprofit / Grassroots,"Town / City, State / National",['Residents'],"['Energy Efficiency', 'Transportation', 'Environmental', 'Waste Reduction']","['Energy Efficiency', 'Transportation', 'Environmental', 'Waste Reduction']",Community Engagement,"Energy Efficiency, Transportation, Environmental, Waste Reduction",Verified,merge_engine,2026-05-01T17:46:17Z
18a022f5-2b8f-4f6f-8fb7-a4bc85282a84,Gloucester Resilience Committee,east gloucester,ma,654 Shore Dr,01930,https://www.gloucesterresilience.org,unknown,unknown,Develops strategies for climate adaptation and community resilience.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
14ee521e-6441-4a2a-bf63-e8c8ee601d87,Green Lynn,east lynn,ma,"Lynn, MA",01902,http://greenlynn.org,unknown,unknown,Green Lynn is focused on climate action and sustainability initiatives in the Lynn area.,Nonprofit / Grassroots,unknown,['unknown'],['Unknown'],[],Unknown,,Not Verified,merge_engine,2026-05-01T17:46:17Z
ed18b8e3-0aed-4faf-9cac-aa0340f59c40,East Parish Climate Action Group,east parish,ma,123 Climate St,01001,http://www.eastparishclimateaction.org,unknown,unknown,Focus on local climate action initiatives and community engagement for emissions reduction.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d9d639d2-2c7b-4c01-8b78-62d446ea6be7,Essex Climate Action,essex,ma,1 Main St,01929,http://www.essexclimateaction.org,unknown,unknown,Essex Climate Action focuses on local climate initiatives and community engagement for sustainability.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
2a8268f2-af27-4828-b6f3-21276c07cb9e,Essex County Greenbelt Association,essex,ma,82 Eastern Avenue,01929,https://www.ecga.org/,[email],978-768-7241,"The Essex County Greenbelt Association conserves farmland, wildlife habitat, and scenic landscapes throughout Essex County, Massachusetts, ensuring free access to nature for all.",Nonprofit / Grassroots,Regional,['Residents'],"['Environmental', 'Food & Food Waste']",[],Conservation,,Not Verified,merge_engine,2026-05-01T17:46:17Z
2b2e856a-c3b1-4769-b232-ae281fc74c54,Georgetown Climate Action Committee,georgetown,ma,1 Library Street,01833,http://www.georgetownma.gov/climate-action-committee,unknown,unknown,The Georgetown Climate Action Committee works on initiatives to reduce greenhouse gas emissions and promote sustainability in the community.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']","['Environmental', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
7cf6b948-72e5-408e-82bb-f0405599bffb,Glen Mills Climate Action Network,glen mills,ma,123 Main St,02038,http://glenmillscanon.org,unknown,unknown,Focus on local climate action initiatives and community engagement for sustainability.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
b88e2cf7-8eac-47ff-b5b7-517e6870e32e,City of Gloucester Climate Action Plan,gloucester,ma,"City Hall, 9 Dale Ave",01930,https://gloucester-ma.gov/ClimateActionPlan,unknown,unknown,The city has developed a Climate Action Plan focusing on emissions reduction and resilience.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Unknown'],[],Unknown,,Not Verified,merge_engine,2026-05-01T17:46:17Z
c6832913-ff25-4741-bc0e-7af99d1991a8,Green Gloucester,gloucester,ma,unknown,01930,http://www.greengloucester.org,unknown,unknown,Green Gloucester focuses on local climate action initiatives and sustainability programs.,Nonprofit / Grassroots,Town / City,['Residents'],"['Environmental', 'Waste Reduction']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
1af191a4-4ccc-4d7e-81ff-7ca2ea89aa05,North Shore Community College - Sustainability Programs,gloucester,ma,One Ferncroft Road,01930,https://www.northshore.edu/sustainability/,unknown,unknown,North Shore Community College offers programs focused on sustainability and climate education.,Academic,Regional,"['Residents', 'Municipality', 'Businesses']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
