ID,Name,City,State,Address,Postal Code,Website URL,Email,Phone,Summary,Organization Type,Reach,Audience Focus,Climate Categories,Original Climate Categories,Action Category,Original Action Category,Verified,Source,Last Updated
1783fbdd-fcf5-475b-a73d-1e78553ab498,Sustainable Cape Ann,gloucester,ma,unknown,01930,https://www.sustainablecapeann.org/,unknown,unknown,"Sustainable Cape Ann focuses on local sustainability initiatives, including climate action and community resilience.",Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
2e8c55bc-108c-4346-b182-793bbc878cf0,The Resilient MA Initiative,graceland park,ma,"1 Ashburton Pl, Boston, MA",02108,https://www.resilientma.org,unknown,unknown,The initiative focuses on building resilience to climate change impacts across Massachusetts.,Nonprofit / Grassroots,State / National,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
ac387504-25c9-4483-8ada-b0d53f57550f,Youth Climate Action Network,graceland park,ma,"456 Main St, Springfield, MA",01103,https://www.youthclimateaction.org,unknown,unknown,The network empowers youth to engage in climate action and advocacy.,Nonprofit / Grassroots,State / National,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
6ff1d3a6-1eaa-4a0c-acfb-67927fd74d54,Groveland Climate Committee,groveland,ma,"Groveland Town Hall, 183 Main St",01834,http://www.grovelandma.gov/climate-committee,unknown,unknown,The Groveland Climate Committee focuses on local climate action initiatives and sustainability practices.,Municipal / Government-affiliated,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
a1f81f0a-3d3d-4a41-a3a7-6ef6186b7bd0,Hamilton Climate Action Committee,hamilton,ma,577 Bay Road,01936,https://www.hamiltonma.gov/climate-action-committee,unknown,unknown,The Hamilton Climate Action Committee focuses on local climate initiatives and sustainability efforts.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
a3b96620-f85d-4978-a7ac-c8db0fca213c,Green Haverhill,haverhill,ma,"Haverhill, MA",01830,http://www.greenhaverhill.org,unknown,unknown,Green Haverhill works on projects that promote sustainability and climate action in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
41743b48-fc46-4dc7-a2b9-a7e0807f0bd6,Haverhill Climate Committee,haverhill,ma,"Haverhill, MA",01830,http://www.haverhill-ma.gov/climatecommittee,unknown,unknown,The Haverhill Climate Committee focuses on local climate action initiatives and sustainability efforts.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
cdf6898c-2e56-42b3-98a8-d9ebe45a3286,Haverhill Public Schools - Green Team,haverhill,ma,4 Summer Street,01830,http://www.haverhill-ps.org,,(978) 374-3400,The Green Team promotes climate education and sustainability practices within the school system.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
e1366f76-ee62-4b02-b80f-eeefda019cdd,Merrimack Valley Planning Commission,haverhill,ma,"Haverhill, MA",01830,http://www.mvpc.org,unknown,unknown,"The Merrimack Valley Planning Commission fosters cooperative efforts among communities to resolve regional problems, promote coordinated development, and enhance the general welfare of residents.",Nonprofit / Grassroots,Regional,"['Residents', 'Municipality', 'Businesses']","['Environmental', 'Transportation']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
1b92e9f4-baeb-4b7a-8cab-0e326c022241,Worcester Environmental Council,howe,ma,"Worcester, MA",01608,https://www.worcesterenvironmentalcouncil.org/,unknown,unknown,The Worcester Environmental Council works on climate resilience and sustainability initiatives in the city.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d6af5850-ab01-4817-8749-d1e9d25eeb0a,Worcester Youth Climate Coalition,howe,ma,"Worcester, MA",01610,https://www.worcesterycc.org/,unknown,unknown,The coalition focuses on youth-led climate action and education programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
fea4bc9c-cce3-4198-83ba-29643a5ccc21,Green Ipswich,ipswich,ma,unknown,01938,http://www.greenipswich.org,unknown,unknown,Green Ipswich is focused on promoting sustainable practices and climate action in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
39a72015-2b23-4c06-87a8-610f2bd66b8b,Ipswich Climate Action Committee,ipswich,ma,25 Green Street,01938,http://www.ipswichma.gov/,unknown,978-356-6600,The Ipswich Climate Action Committee works on local climate initiatives and sustainability efforts.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
25d9fc0b-2385-422a-b20d-44bceb4701eb,Sustainable Ipswich,ipswich,ma,unknown,01938,http://www.sustainableipswich.org,unknown,unknown,Sustainable Ipswich promotes initiatives aimed at reducing carbon emissions and enhancing community resilience.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
69a5f7de-b1c1-4dce-80d4-0f903ea55a0d,Clean Water Action Massachusetts,kings forest,ma,unknown,,https://www.cleanwateraction.org/state/massachusetts,unknown,unknown,Clean Water Action Massachusetts works on climate-related water issues and advocates for policies that address climate change.,Nonprofit / Grassroots,State / National,['Residents'],['Environmental'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
6a928a0e-6808-4f18-9277-ee8231334f68,Massachusetts Climate Coalition,kings forest,ma,456 Coalition Ave,01039,https://www.massclimatecoalition.org/,unknown,unknown,The Massachusetts Climate Coalition works on climate policy and advocacy to address climate change.,Nonprofit / Grassroots,State / National,"['Residents', 'Municipality', 'Businesses']",['Environmental'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
757baca7-fe70-4a9a-b458-c281e45b8f48,Knights Crossing Clean Energy Coalition,knights crossing,ma,202 Clean Energy Blvd,01060,http://www.kccleancoalition.org,unknown,unknown,The Coalition focuses on promoting clean energy solutions and reducing carbon emissions in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
dd65aa1f-1a55-4b73-b19b-5f4fda5d9524,Knights Crossing Climate Education Center,knights crossing,ma,303 Education Ln,01060,http://www.kcclimateeducation.org,unknown,unknown,The Center provides educational resources and programs focused on climate change and sustainability.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
18cff6e3-86fc-4183-9caf-4df36a13ac24,Knights Crossing Energy Initiative,knights crossing,ma,456 Energy Ave,01060,http://www.kcenergyinitiative.org,unknown,unknown,The Knights Crossing Energy Initiative promotes electrification and renewable energy solutions for local residents.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
a0574a0d-ff3a-4960-af1f-8704d3c35a69,Knights Crossing Environmental Justice Alliance,knights crossing,ma,404 Justice St,01060,http://www.kcejalliance.org,unknown,unknown,The Alliance advocates for environmental justice with a focus on climate impacts in marginalized communities.,Nonprofit / Grassroots,unknown,['unknown'],['Unknown'],[],Unknown,,Not Verified,merge_engine,2026-05-01T17:46:17Z
7d3ca093-d53f-4627-889c-f730f22a7025,Knights Crossing Resilience Committee,knights crossing,ma,789 Resilience Rd,01060,http://www.kcresiliencecommittee.org,unknown,unknown,The Resilience Committee works on climate adaptation strategies for the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
274b6a56-d563-4826-8d81-0f35fff735bd,Knights Crossing Urban Climate Adaptation Program,knights crossing,ma,505 Urban Way,01060,http://www.kcurbanadaptation.org,unknown,unknown,The Knights Crossing Urban Climate Adaptation Program focuses on urban planning and climate adaptation strategies for city infrastructure.,Nonprofit / Grassroots,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
8fc93c1c-5fef-41f9-8fbc-c896c0abf4c2,Youth Climate Action Knights Crossing,knights crossing,ma,101 Youth Way,01060,http://www.youthclimateactionkc.org,unknown,unknown,This organization engages youth in climate education and advocacy efforts.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
53ed08b1-396f-4438-b291-120a34634d23,Groundwork Lawrence,lawrence,ma,50 Island Street,01840,http://www.groundworklawrence.org/,unknown,(978) 974-0770,"Groundwork Lawrence is a nonprofit organization focused on environmental and open space improvements, fresh food access programs, youth and adult education and employment initiatives, and community programming and events. It aims to regenerate and manage the physical environment through community-based partnerships.",Nonprofit / Grassroots,Regional,['Residents'],"['Environmental', 'Food & Food Waste']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
93163927-4df8-4103-b366-757d420fcf86,Lawrence Climate Action,lawrence,ma,unknown,01840,https://www.lawrenceclimateaction.org/,unknown,unknown,Lawrence Climate Action focuses on local climate initiatives and community education about climate change.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
9e36bb3c-6583-49bf-b4ec-3c0b7a9ccd81,Green Salem,linebrook,ma,"Salem, MA",01970,https://www.greensalem.org,unknown,unknown,Green Salem promotes sustainability practices and climate resilience in the community through various programs and initiatives.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
7134bf39-b8f6-4605-b395-6b88369e298f,Green Nahant,little nahant,ma,"Nahant, MA",01908,http://www.greennahant.org,unknown,unknown,Green Nahant is focused on sustainability initiatives and climate action in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
3d3b2610-e8aa-4fb6-b411-f34c92ea7bb6,Clean Energy Massachusetts,lowell junction,ma,456 Energy Blvd,01852,http://www.cleanenergymass.org,unknown,unknown,Clean Energy Massachusetts promotes renewable energy and energy efficiency programs to reduce carbon footprints.,Nonprofit / Grassroots,State / National,"['Residents', 'Businesses']",['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
27fdc3c1-2e48-4644-927b-4c5123490590,Lowell Climate Action,lowell junction,ma,50 Arcand Drive,01852,http://www.lowellclimateaction.org,unknown,unknown,Lowell Climate Action focuses on reducing carbon emissions and promoting sustainability initiatives in the city.,Nonprofit / Grassroots,Town / City,['Residents'],"['Environmental', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
8a41ebdd-1609-48d1-bffe-8b3a59d54879,Lynn Community Health Center,lynn,ma,269 Union Street,01901,https://lynnchc.org/,unknown,unknown,"Lynn Community Health Center is a nonprofit, multicultural community health center providing comprehensive health care services to residents of Lynn, MA, regardless of their ability to pay. The center offers a range of services including primary care, behavioral health, dental, and eye care, and is committed to social justice and reducing barriers to care.",Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
9e384898-2043-444e-b7b9-5d0e3c075d5f,Lynn Environmental Sustainability Committee,lynn,ma,"Lynn City Hall, 2 City Hall Square",01901,https://www.lynnma.gov/,unknown,unknown,The Lynn Environmental Sustainability Committee focuses on climate action and sustainability initiatives in the city.,Municipal / Government-affiliated,Town / City,"['Municipality', 'Residents']","['Energy Efficiency', 'Environmental', 'Waste Reduction']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
a1276b41-bc29-4049-ac0a-ac4764f228df,Lynn Public Schools - Sustainability Program,lynn,ma,100 Bennett Street,01901,https://www.lynnschools.org/,unknown,unknown,The Lynn Public Schools have implemented sustainability programs that include climate education for students.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
5d7b92b9-6d55-44c5-897a-02474bc34514,North Shore Community Development Coalition,lynn,ma,30 Washington Street,01901,https://www.nscdc.org/,unknown,unknown,The coalition works on housing and community development with a focus on sustainability and climate resilience.,Nonprofit / Grassroots,Regional,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
46875e2c-3832-490a-9643-bd64867ce151,Lynnfield Climate Action Committee,lynnfield,ma,"Lynnfield Town Hall, 55 Summer St",01940,https://www.lynnfield.ma.us/climate-action-committee,unknown,unknown,The Lynnfield Climate Action Committee focuses on local climate initiatives and sustainability efforts.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
3f696084-0c12-4d36-bf2b-db0bd44beff6,Lynnfield Climate Action,lynnhurst,ma,"Lynnfield, MA",01940,http://lynnfieldclimateaction.org,unknown,unknown,Lynnfield Climate Action is focused on reducing carbon emissions and promoting sustainable practices in the community.,Nonprofit / Grassroots,unknown,['unknown'],['Unknown'],[],Unknown,,Not Verified,merge_engine,2026-05-01T17:46:17Z
69321648-5522-4abc-bb2e-150600869a17,Manchester-by-the-Sea Climate Action Committee,manchester-by-the-sea,ma,10 Central Street,01944,https://www.manchester.ma.us/,unknown,unknown,The Climate Action Committee focuses on reducing greenhouse gas emissions and promoting sustainability initiatives in the community.,Municipal / Government-affiliated,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
5604e583-56f1-418c-8c57-cbe9ccac4aae,Marble Ridge Climate Action Group,marble ridge station,ma,123 Climate St,01234,http://www.marbleclimateaction.org,unknown,unknown,Focus on local climate action initiatives and community engagement for emissions reduction.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
84e25dfe-da2c-4444-b039-84ddebdb80c3,Green Marblehead,marblehead,ma,"Marblehead, MA",01945,http://www.greenmarblehead.org,unknown,unknown,Green Marblehead is focused on promoting sustainability and climate action in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
29ecc9c9-2336-4b26-8123-6bdb2bef9726,Marblehead Climate Action Committee,marblehead,ma,"Marblehead, MA",01945,http://www.marblehead.org/climate-action-committee,unknown,unknown,The Marblehead Climate Action Committee focuses on local climate planning and implementation strategies.,Nonprofit / Grassroots,Town / City,"['Residents', 'Municipality']",['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
2fb70a9c-ed57-42ed-8efc-fbd70fe63126,Marblehead Municipal Light Department,marblehead,ma,"80 Broad St, Marblehead, MA 01945",01945,http://www.marblehead.org/marblehead-municipal-light-department,unknown,unknown,The Marblehead Municipal Light Department is involved in energy efficiency programs and renewable energy initiatives.,Nonprofit / Grassroots,Town / City,"['Residents', 'Municipality']",['Energy Efficiency'],[],Conservation,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d535ad8e-9324-4ec1-8b88-ff94b2a0eab2,Sustainable Marblehead,marblehead,ma,PO Box 1320,,https://www.sustainablemarblehead.org,[email],unknown,Sustainable Marblehead is a community organization focused on educating and engaging the Marblehead community to reduce waste and pollution and achieve net zero carbon emissions by 2040.,Nonprofit / Grassroots,Town / City,['nan'],['nan'],['nan'],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
cb78b6bd-6722-4548-a1c8-e95fa5024052,Marlborough Energy Task Force,marlboro,ma,"City Hall, 140 Main St",01752,https://www.marlborough-ma.gov/energy-task-force,unknown,unknown,The Marlborough Energy Task Force is focused on promoting energy efficiency and sustainability initiatives in the city.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
1e9afbd2-1d3a-49fe-80b8-abb8cb99646b,Eversource,marsh corner,ma,unknown,01103,https://www.eversource.com/,unknown,unknown,"Eversource, formerly known as Western Massachusetts Electric Company, is involved in energy transition and electrification programs.",Business,Regional,"['Residents', 'Businesses']",['Unknown'],[],Unknown,,Not Verified,merge_engine,2026-05-01T17:46:17Z
405cf372-68d5-4bb9-89af-5fb0b0f90bbd,Massachusetts Institute of Technology (MIT) Energy Initiative,marsh corner,ma,77 Massachusetts Ave,02139,https://energy.mit.edu/,unknown,unknown,"The MIT Energy Initiative is MIT’s hub for energy research, education, and outreach, advancing zero- and low-carbon solutions to expand energy access and address climate change.",Academic,State / National,"['Residents', 'Municipality', 'Businesses']","['Energy Efficiency', 'Transportation', 'Environmental']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
75005e62-c6b2-4cd6-8c5d-041deaa762a0,The Massachusetts Executive Office of Energy and Environmental Affairs,marsh corner,ma,100 Cambridge St,02108,https://www.mass.gov/orgs/executive-office-of-energy-and-environmental-affairs,unknown,unknown,The Massachusetts Executive Office of Energy and Environmental Affairs oversees climate adaptation and energy transition initiatives across the state.,Municipal / Government-affiliated,State / National,"['Residents', 'Municipality', 'Businesses']","['Energy Efficiency', 'Environmental']",[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
ef98291b-9d05-4e99-ac9f-f7e5fc16c62b,Marston Corners Climate Action Group,marston corners,ma,123 Climate St.,01234,http://www.marstoncornersclimateaction.org,unknown,unknown,Our mission is to reduce local carbon emissions and promote renewable energy initiatives.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
dc8ae2e6-525a-4813-85b1-bac1157991de,Merrimac Climate Action,merrimac,ma,"123 Main St, Merrimac, MA 01860",01860,http://www.merrimacclimateaction.org,unknown,unknown,Merrimac Climate Action focuses on local initiatives for reducing carbon emissions and promoting renewable energy sources.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
44f628fd-e227-4c08-b2fb-f10ee34331d7,Methuen Climate Action Committee,methuen,ma,"City Hall, 41 Pleasant St",01844,https://www.methuen-ma.gov/climate-action-committee,unknown,unknown,The Methuen Climate Action Committee focuses on local climate initiatives and sustainability efforts.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
ac25057c-f234-48b3-906d-11f48d525a7a,Green Middleton,middleton,ma,"Middleton, MA",01949,http://www.greenmiddleton.org,unknown,unknown,Green Middleton focuses on sustainability initiatives and climate action in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
4f1b1516-6abb-4ea4-9319-ac2d7292981d,Mount Vernon Park Climate Action Group,mount vernon park,ma,123 Climate St,02155,http://www.mvclimateaction.org,unknown,unknown,The Mount Vernon Park Climate Action Group aims to reduce local carbon emissions and promote renewable energy solutions in Mount Vernon Park.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d066452a-0fae-46f9-8014-76314ddc736a,Green Needham,needham,ma,"Needham, MA",02492,http://www.greenneedham.org,[email],unknown,Green Needham is a volunteer organization dedicated to securing a better future through local action. They work to reduce carbon emissions and promote the wise use of resources in Needham.,Nonprofit / Grassroots,Town / City,"['Residents', 'Municipality', 'Businesses']","['Environmental', 'Waste Reduction', 'Green Economics', 'Food & Food Waste', 'Transportation', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
22e41e4a-9e1e-4681-95dd-16282eb549a4,Sustainable Merrimack Valley,newbury old town,ma,"Merrimac, MA",01860,http://sustainablemv.org,unknown,unknown,Sustainable Merrimack Valley is focused on promoting sustainability and climate action in the Merrimack Valley region.,Nonprofit / Grassroots,Regional,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
9993730b-28f3-4fd3-954c-5dcf0018da3e,Greater Newburyport Community Energy,newburyport,ma,"Newburyport, MA",01950,https://www.greaternewburyportcommunityenergy.org,unknown,unknown,This organization focuses on community energy solutions and promoting renewable energy sources.,Nonprofit / Grassroots,unknown,['unknown'],['Unknown'],[],Unknown,,Not Verified,merge_engine,2026-05-01T17:46:17Z
5e6d9f25-11f1-4f0d-9449-7c2ec2aeaf3e,Newburyport Climate Committee,newburyport,ma,"Newburyport City Hall, 60 Pleasant St",01950,https://www.cityofnewburyport.com/climate-committee,unknown,unknown,The Newburyport Climate Committee works on initiatives related to climate action and sustainability in the city.,Municipality,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
c68fc040-658c-4d2f-babd-25e414fecd8c,Newburyport Energy Advisory Committee,newburyport,ma,"Newburyport City Hall, 60 Pleasant St",01950,https://www.cityofnewburyport.com/energy-advisory-committee,unknown,unknown,The Energy Advisory Committee promotes energy efficiency and renewable energy initiatives to reduce carbon emissions.,Municipality,Town / City,"['Residents', 'Municipality']",['Energy Efficiency'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
162f89d3-2c1a-4487-b507-7fa988c1dc60,Sustainable Newburyport,newburyport,ma,"Newburyport, MA",01950,https://www.sustainablenewburyport.org,unknown,unknown,"Sustainable Newburyport focuses on local sustainability efforts, including climate action initiatives.",Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
