ID,Name,City,State,Address,Postal Code,Website URL,Email,Phone,Summary,Organization Type,Reach,Audience Focus,Climate Categories,Original Climate Categories,Action Category,Original Action Category,Verified,Source,Last Updated
c6059c0a-c8ca-4c86-82ea-602caf7cde7b,Green North Andover,north andover,ma,"North Andover, MA",01845,http://www.greennorthandover.org,unknown,unknown,Focus on local climate initiatives and sustainability programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
c089150a-9196-47fc-9dde-eca25b7752ea,North Andover Climate Committee,north andover,ma,"North Andover, MA",01845,http://www.northandoverma.gov/climate-committee,unknown,unknown,The committee works on climate action plans and sustainability initiatives.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
fc6bb22d-32a7-44b3-b2a0-49330919bbc8,North Andover Public Schools - Climate Education Program,north andover,ma,"North Andover, MA",01845,http://www.northandoverpublicschools.com/climate-education,unknown,unknown,Offers climate education programs for students to promote awareness and action.,Academic,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
b758756d-1ac0-4bd9-89aa-e58a69def8d8,Sustainable North Andover,north andover,ma,"North Andover, MA",01845,http://www.sustainablenorthandover.org,unknown,unknown,Promotes sustainability and climate action in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
9ecc728b-e1c5-4453-954c-075105cfc4ca,The Green Justice Coalition,oakland vale,ma,10 Beacon St,02111,https://www.greenjusticecoalition.org,unknown,unknown,The Green Justice Coalition focuses on environmental justice and climate resilience in urban communities.,Nonprofit / Grassroots,Regional,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
7f824a29-e532-44ea-8040-8636e494a484,Phillips Point Climate Action Network,phillips point,ma,123 Climate St,01234,http://www.phillipspointclimateaction.org,unknown,unknown,Our mission is to promote climate action and sustainability in Phillips Point.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
f0dfaa13-9e95-4de6-93ec-3d711d9dcaf1,Pine Island Climate Action Group,pine island,ma,123 Climate St,12345,http://www.pineislandclimateaction.org,unknown,unknown,Focus on local climate action initiatives and community education programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
39f1c1b4-78d9-42e7-9265-2c423b89f0bb,Pinefield Clean Energy Alliance,pinefield,ma,202 Clean Energy Dr,12345,http://www.pinefieldcleanenergy.org,unknown,unknown,Promoting renewable energy and emissions reduction initiatives.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
139f2d27-1fd1-4caf-a811-d0bb30160961,Pinefield Climate Action Network,pinefield,ma,123 Climate St,12345,http://www.pinefieldclimateaction.org,unknown,unknown,Focus on local climate action initiatives and community resilience programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d6298f04-78a7-4d72-8a25-4d12b3b55700,Pinefield Energy Transition Coalition,pinefield,ma,456 Greenway Ave,12345,http://www.pinefieldenergytransition.org,unknown,unknown,Working on electrification and energy transition projects in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
c6182b8f-7a22-43af-bd50-50c9a9eaf0b4,Pinefield Resilience Committee,pinefield,ma,101 Resilience Rd,12345,http://www.pinefieldresilience.org,unknown,unknown,Developing climate adaptation strategies for local communities.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
7ccecd9e-e8bc-49de-89f6-b87ae3b21977,Pinefield Youth Climate Initiative,pinefield,ma,789 Youth Blvd,12345,http://www.pinefieldyci.org,unknown,unknown,Engaging youth in climate education and action programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
1ca03e11-b148-4f97-9696-0bb0f3fe0663,Plumbush Climate Action Network,plumbush,ma,123 Climate St,01234,http://www.plumbushclimateaction.org,unknown,unknown,Focus on local climate action initiatives and community resilience programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
eceabcd1-c24a-4679-b360-68fafdc1a170,Browns Point Climate Action,plymouth,ma,123 Climate St,02360,http://www.brownspointclimateaction.org,unknown,unknown,Focus on local climate action initiatives and community engagement.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
140b4f63-43dd-4b05-b735-e52670a02579,Proctor Climate Action Group,proctor,ma,123 Main St,01234,http://www.proctorclimateaction.org,unknown,unknown,Focus on local climate action initiatives and community engagement.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
c464a1fb-1948-440f-96a8-e3e0e98922bc,Raddin Station Climate Education Center,raddin station,ma,unknown,,https://www.raddinstationclimateeducation.org/,unknown,unknown,The center provides educational resources and programs focused on climate change and sustainability.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
521ab3a7-0490-4bae-9f96-e629e5776493,Raddin Station Climate Justice Alliance,raddin station,ma,unknown,,https://www.raddinstationclimatejustice.org/,unknown,unknown,The alliance focuses on addressing climate change impacts on marginalized communities and promoting environmental justice.,Nonprofit / Grassroots,unknown,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
ee3b0129-03ef-476e-b190-284ceb355ab0,Raddin Station Energy Transition Coalition,raddin station,ma,unknown,,https://www.raddinstationenergy.org/,unknown,unknown,The coalition focuses on transitioning to renewable energy sources and reducing carbon emissions in the community.,Nonprofit / Grassroots,Town / City,"['Residents', 'Municipality', 'Businesses']",['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
242e710e-30db-49ee-a713-4f9f754908a1,Raddin Station Municipal Climate Committee,raddin station,ma,unknown,,https://www.raddinstationclimatecommittee.org/,unknown,unknown,The committee is responsible for implementing the town's climate action plan and promoting sustainability initiatives.,Nonprofit / Grassroots,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
2263544e-77ee-40bd-9354-4038552e6452,Raddin Station Resilience Initiative,raddin station,ma,unknown,,https://www.raddinstationresilience.org/,unknown,unknown,The initiative aims to enhance community resilience to climate impacts through various adaptation strategies.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
ef43a77f-3646-4335-a2d0-e60540d91921,Youth Climate Action Network of Raddin Station,raddin station,ma,unknown,,https://www.youthclimateactionraddin.org/,unknown,unknown,This organization engages youth in climate education and advocacy efforts.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
bb30f578-f7bb-40c8-a535-7122e1ea384b,Sustainable Riverdale,riverdale,ma,123 Main St,01234,http://sustainableriverdale.org,unknown,unknown,Focus on local climate initiatives and sustainability programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
8a481a73-296d-41ae-9213-a3f0681bd926,MetroWest Climate Solutions,riverdale station,ma,1000 Concord St,01701,https://metrowestclimatesolutions.org,[email],unknown,"MetroWest Climate Solutions is a coalition that inspires healthy, sustainable communities by hosting programs that provide knowledge and tools for local climate solutions.",Nonprofit / Grassroots,Regional,['Residents'],"['Environmental', 'Transportation', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
4d5394f0-41e6-4cb0-9045-74f473587459,Riverside Climate Action Network,riverside,ma,123 Climate St,01039,http://www.riversideclimateaction.org,unknown,unknown,Riverside Climate Action Network focuses on local climate initiatives and community resilience programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
5779c7ca-ceb3-456e-a543-f41a6258766e,Riverside Climate Education Program,riverside,ma,246 Education Ln,01039,http://www.riversideclimateeducation.org,unknown,unknown,The Riverside Climate Education Program provides resources and workshops on climate change for schools and community groups.,Nonprofit / Grassroots,Regional,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
1b0df191-c687-49cd-80d2-c7f6e5557a20,Riverside Energy Initiative,riverside,ma,789 Energy Rd,01039,http://www.riversideenergyinitiative.org,unknown,unknown,Riverside Energy Initiative promotes electrification and energy efficiency programs in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
e2657f1a-2557-452e-b1ec-dacec44b9fce,Riverside Environmental Justice Alliance,riverside,ma,987 Justice St,01039,http://www.riversideejalliance.org,unknown,unknown,The Riverside Environmental Justice Alliance addresses climate impacts on vulnerable communities.,Nonprofit / Grassroots,Regional,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
a6d78f65-c9bc-4259-aa30-86b353f9a976,Riverside Green Energy Task Force,riverside,ma,135 Greenway Dr,01039,http://www.riversidegreenenergy.org,unknown,unknown,The Riverside Green Energy Task Force promotes renewable energy projects and energy efficiency in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d288ad11-022f-4630-a2c9-bdffa0ebb1d4,Riverside Resilience Committee,riverside,ma,321 Resilience Blvd,01039,http://www.riversideresilience.org,unknown,unknown,The Riverside Resilience Committee focuses on climate adaptation strategies for local infrastructure.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
9aa4d7b5-f43b-4b52-8f62-57897b66e6f0,Riverview Climate Action Network,riverview,ma,123 Climate St,01001,http://www.riverviewclimateaction.org,unknown,unknown,Focus on local climate action initiatives and community resilience programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
15ded051-641c-4004-918e-6591b11c3ba0,Rockport Climate Action,rockport,ma,"Rockport Town Hall, 34 Broadway",01966,http://www.rockportma.gov/climate-action,unknown,unknown,Rockport Climate Action focuses on reducing emissions and promoting sustainability in the community.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']","['Green Economics', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d428c3e6-ff06-435b-a1a3-8c3ef8f5020e,Green Energy Solutions of Rooty Plain,rooty plain,ma,654 Maple St,01001,https://www.greenenergysolutions.org,unknown,unknown,Green Energy Solutions of Rooty Plain promotes renewable energy projects and energy efficiency programs to reduce carbon emissions.,Nonprofit / Grassroots,Town / City,"['Residents', 'Businesses']",['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
c89edddd-6326-43ab-acb6-da5ff6ee884c,Rooty Plain Climate Resilience Initiative,rooty plain,ma,321 Pine St,01001,https://www.rootyplainresilience.org,unknown,unknown,The Rooty Plain Climate Resilience Initiative focuses on developing strategies for climate adaptation and resilience in local infrastructure and communities.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
3062c786-0b4b-4f1c-9ce4-e9e99e9e9a82,Rooty Plain Energy Efficiency Program,rooty plain,ma,456 Elm St,01001,https://www.rootyplainenergy.org,unknown,unknown,The Rooty Plain Energy Efficiency Program aims to reduce energy consumption and promote electrification in residential and commercial buildings.,Nonprofit / Grassroots,Town / City,"['Residents', 'Businesses']",['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
109c1ba3-a008-41ba-b1e3-995cc3ce77f5,Rooty Plain Youth Climate Coalition,rooty plain,ma,789 Oak St,01001,https://www.rootyplainycc.org,unknown,unknown,Rooty Plain Youth Climate Coalition engages youth in climate education and advocacy efforts to promote sustainability and resilience in their community.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
9da10995-00d3-490d-9c18-225e9e04c484,Green Rowley,rowley,ma,"Rowley, MA",01969,http://www.greenrowley.org,unknown,unknown,Focus on local climate action initiatives and sustainability programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
d512e3b4-bc49-4f7e-8731-fdb33ca9d5c6,Salem Climate Action,salem,ma,"Salem, MA",01970,http://www.salemclimateaction.org,unknown,unknown,Salem Climate Action works on local initiatives to reduce carbon emissions and promote climate resilience.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
0cb620ed-893c-48b4-916b-ab2017ef84af,Salem State University Sustainability Program,salem,ma,"352 Lafayette St, Salem, MA 01970",01970,http://www.salemstate.edu/sustainability,[email],978.542.6200,"The Sustainability Program at Salem State University includes climate education and initiatives aimed at reducing emissions, promoting green transportation, recycling, and sustainable dining.",Academic,Regional,"['Residents', 'Municipality', 'Businesses']","['Environmental', 'Waste Reduction', 'Transportation', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
adbfa750-fa36-4344-a746-4a9e431758de,Sustainable Salisbury,salisbury,ma,"Salisbury, MA",01952,http://www.sustainablesalisbury.org,unknown,unknown,Focus on local climate initiatives and sustainability practices in Salisbury.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
e5e752d1-fd83-4d02-86d8-4dd981192857,Green Saugus,saugus,ma,"Saugus Town Hall, 298 Central St",01906,http://www.greensaugus.org,unknown,unknown,Green Saugus promotes local climate action initiatives and community engagement in sustainability efforts.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
5643cab2-e547-42d4-8a6d-e318c448f1a4,Saugus Climate Action,saugus,ma,"Saugus Town Hall, 298 Central St",01906,http://www.saugus-ma.gov/climate-action,unknown,unknown,Saugus Climate Action focuses on reducing greenhouse gas emissions and promoting sustainability initiatives in the community.,Municipal / Government-affiliated,unknown,['unknown'],['Unknown'],[],Unknown,,Not Verified,merge_engine,2026-05-01T17:46:17Z
e8da17c4-a740-4cf1-8780-a519c9fc9d89,Saugus Environmental Committee,saugus,ma,"Saugus Town Hall, 298 Central St",01906,http://www.saugus-ma.gov/environmental-committee,unknown,unknown,The Saugus Environmental Committee works on initiatives related to climate resilience and sustainability in local planning.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Unknown'],[],Unknown,,Not Verified,merge_engine,2026-05-01T17:46:17Z
bc89917a-5add-464b-8c7e-313e1518c0c7,Saugus Youth Climate Coalition,saugus,ma,"Saugus High School, 1 Pearce Memorial Dr",01906,http://www.saugusyouthclimate.org,unknown,unknown,The Saugus Youth Climate Coalition engages students in climate education and advocacy for local climate policies.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
41e14204-6dbe-4007-be14-670aa72f927f,Shawsheen Village Climate Action Committee,shawsheen village,ma,123 Main St,01810,http://shawsheenvillageclimateaction.org,unknown,unknown,Focus on local climate initiatives and community resilience programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
ef285cf2-d2fc-41db-b754-9fcb237b3732,350 Massachusetts,somerville,ma,15 Properzi Way,02143,https://350mass.betterfutureproject.org/,unknown,508-202-1075,"350 Massachusetts is a grassroots organization working to end fossil fuel dependency and secure a just transition to a clean energy future. They advocate for climate justice through public policy, direct actions, coalitions, education, and community organizing.",Nonprofit / Grassroots,State / National,['Residents'],"['Environmental', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
52764591-9e98-458f-9144-0d8214f5471d,Pioneer Valley Planning Commission,springfield,ma,60 Congress Street,01104,https://www.pvpc.org,unknown,413-781-6045,"The Pioneer Valley Planning Commission (PVPC) is the primary agency responsible for increasing communication, cooperation, and coordination among all levels of government as well as the private business and civic sectors to benefit the Pioneer Valley region and improve its residents’ quality of life.",Nonprofit / Grassroots,Regional,"['Residents', 'Municipality', 'Businesses']","['Environmental', 'Transportation', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
5ee09c1c-8c1e-4f2f-a58d-ed28735f1bec,Stevens Crossing Climate Resilience Coalition,stevens crossing,ma,789 Oak St,01001,https://www.scresiliencecoalition.org,unknown,unknown,The coalition works on climate adaptation strategies for local communities.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
f08b77f6-1d23-4116-8935-092830a9fae8,Youth for Climate Action - Stevens Crossing Chapter,stevens crossing,ma,321 Pine St,01001,https://www.youthforclimateaction.org,unknown,unknown,This youth-led organization focuses on climate education and advocacy for sustainable practices.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
c8ae9da9-af23-433a-b4d9-5e4a02e89e53,Swampscott Climate Action,swampscott,ma,"Swampscott Town Hall, 22 Monument Ave",01907,https://www.swampscottma.gov/climate-action,unknown,unknown,The Swampscott Climate Action group focuses on local initiatives for reducing carbon emissions and promoting sustainability in the community.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']","['Green Economics', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
aaecb1d7-9aca-46af-8fac-cda76722b814,Swampscott Green Energy Committee,swampscott,ma,"Swampscott Town Hall, 22 Monument Ave",01907,https://www.swampscottma.gov/green-energy-committee,unknown,unknown,The Green Energy Committee works on projects related to energy efficiency and renewable energy initiatives in Swampscott.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
01af72dd-f0a1-492e-8c8b-f95ac7062866,Swampscott Sustainability Committee,swampscott,ma,"Swampscott Town Hall, 22 Monument Ave",01907,https://www.swampscottma.gov/sustainability-committee,unknown,unknown,The Sustainability Committee promotes sustainable practices and policies to reduce the town's carbon footprint.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Energy Efficiency'],[],Policy,,Not Verified,merge_engine,2026-05-01T17:46:17Z
657eec42-2788-4092-8827-3c4ca498820d,Green Topsfield,topsfield,ma,"Topsfield Town Hall, 8 West Common St",01983,http://www.topsfield-ma.gov/green-topsfield,unknown,unknown,Green Topsfield is dedicated to promoting sustainable practices and reducing the town's carbon footprint through various programs.,Municipal / Government-affiliated,Town / City,"['Residents', 'Municipality']",['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
152f9a41-f4a6-4bf6-a2fa-dbf8d0b4ae60,Topsfield Climate Action,topsfield,ma,8 West Common St,01983,http://www.topsfieldclimateaction.org,unknown,unknown,Topsfield Climate Action focuses on local initiatives to reduce carbon emissions and promote sustainability in the community.,Nonprofit / Grassroots,Town / City,['Residents'],"['Environmental', 'Energy Efficiency']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
52c4a671-0798-4198-ba4f-9cfc5ebc2bed,Brigadoon Climate Action Network,,ma,123 Climate St,12345,http://www.brigadoonclimateaction.org,unknown,unknown,Focus on local climate action initiatives and community resilience programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
8b4bf40b-04ea-43c1-95d5-68182c538b44,Upper Green Climate Coalition,upper green,ma,123 Climate St,01234,http://uppergreenclimatecoalition.org,unknown,unknown,Focus on local climate action initiatives and community resilience programs.,Nonprofit / Grassroots,Town / City,['Residents'],['Unknown'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
0344986e-920d-41d0-b780-764c623e3d1a,Lowell Sustainability Council,ward hill,ma,"Lowell, MA",01852,https://www.lowellsustainability.org/,unknown,unknown,"The Lowell Sustainability Council focuses on sustainability initiatives, including energy efficiency and climate resilience.",Nonprofit / Grassroots,Town / City,['Residents'],['Energy Efficiency'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
0bb658b7-a62b-46e2-8b0d-b9c3ff79136f,Green Wenham,wenham,ma,"Wenham, MA",01984,http://www.greenwenham.org,unknown,unknown,Green Wenham focuses on local climate action initiatives and sustainability efforts in the community.,Nonprofit / Grassroots,Town / City,['Residents'],['Environmental'],[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
41dc8e05-8fef-419b-b150-d0e521db766e,Central Massachusetts Regional Planning Commission,worcester,ma,unknown,01608,https://www.cmrpc.org/,unknown,unknown,"The Central Massachusetts Regional Planning Commission (CMRPC) is the regional planning agency serving 40 communities in Central Massachusetts, focusing on improving quality of life through regional collaboration, community planning, and transportation solutions.",Nonprofit / Grassroots,Regional,"['Residents', 'Municipality', 'Businesses']","['Environmental', 'Transportation']",[],Community Engagement,,Not Verified,merge_engine,2026-05-01T17:46:17Z
